name,code,district,province
Bvumbura Clinic,ZWdummy05,Chikomba,Mashonaland East
Mberengwa District Hospital,ZW07050A,Mberengwa,Midlands
Madamombe Clinic (Chikomba),ZW030127,Chikomba,Mashonaland East
Wazvaramhaka Clinic,ZW030137,Chikomba,Mashonaland East
Masase Mission Hospital,ZW07050C,Mberengwa,Midlands
Gokomere Clinic,ZW030126,Chikomba,Mashonaland East
Munene Mission Hospital,ZW07050D,Mberengwa,Midlands
Guruve Centre Clinic,ZW020308,Guruve,Mashonaland Central
Katanga Utano Clinic,ZW040147,Chegutu,Mashonaland West
Mutoko District Hospital,ZW03080A,Mutoko,Mashonaland East
Father O'Hea Hospital,ZW04060E,Zvimba,Mashonaland West
Ngwerume Rural Health Centre,ZW030732,Murewa,Mashonaland East
Kapondoro Rural Health Centre,ZW030803,Mutoko,Mashonaland East
Charakupa Clinic,ZW030921,Seke,Mashonaland East
Dombo Rural Health Centre,ZW010702,Nyanga,Manicaland
Shamrock Clinic ,ZW040107,Chegutu,Mashonaland West
Martindale Clinic,nmrl0001,Chegutu,Mashonaland West
Musume Mission Hospital,ZW07050E,Mberengwa,Midlands
HORTA CLINIC,ZW020490,Mazowe,Mashonaland Central
Kuwadzana Polyclinic,ZW000A20,Western,Harare
Nyanzou Clinic,ZW030336,Uzumba Maramba Pfungwe,Mashonaland East
Pokoteke Clinic,ZW030133,Chikomba,Mashonaland East
Dombwe Clinic (Chegutu),ZW040146,Chegutu,Mashonaland West
Shinje Rural Health Centre,ZW020307,Guruve,Mashonaland Central
Brandon Clinic,ZW020348,Guruve,Mashonaland Central
Nyamhunga Clinic,ZW070237,Gokwe South,Midlands Province
Dandara Rural Health Centre,ZW030725,Murewa,Mashonaland East
Murehwa District Hospital,ZW03070A,Murewa,Mashonaland East
Kondo Rural Health Centre (Mudzi),ZW030604,Mudzi,Mashonaland East
Nyamutumbu Rural Health Centre,ZW030728,Murewa,Mashonaland East
WILKINS INFECTIOUS HOSPITAL,ZW000AOD,Harare,Harare
Chidamoyo Mission Hospital,ZW04020D,Hurungwe,Mashonaland West
Iron Duke Clinic,ZW020476,Mazowe,Mashonaland Central
Marlborough Satellite Clinic,ZW000A45,North Western,Harare
Kachuta Clinic,ZW020331,Guruve,Mashonaland Central
Kadzere Rural Health Centre,ZW030727,Murewa,Mashonaland East
Chirindi Rural Health Centre,ZW080602,Mwenezi,Masvingo
Mbiru Clinic,ZW030130,Chikomba,Mashonaland East
Mana Pools Clinic,Nmrl2020,Hurungwe,Mashonaland West
Nyoni,Nmrl190319,Kwekwe,Midlands
CUBA CLINIC,ZW04060A,Mhondoro,Mashonaland West
Belgownie Clinic,ZW020445,Mazowe,Mashonaland Central
St Joseph's Clinic (GOROMONZI),ZW030252,Goromonzi,Mashonaland East
Dendera Clinic,ZW030692,Mudzi,Mashonaland East
Mwanza Rural Health Centre,ZW030203,Goromonzi,Mashonaland East
Joan Rankini Clinic,ZW030251,Goromonzi,Mashonaland East
Gejo RaRuby Clinic,ZW030276,Goromonzi,Mashonaland East
Nyahuku Clinic,ZW030693,Mudzi,Mashonaland East
Dimbiti Rural Health Centre,ZW030503,Marondera,Mashonaland East
Dangamvura Clinic,ZW010563,Mu,Manicaland
Mudzimurema Rural Health Centre,ZW030505,Marondera,Mashonaland East
LAKE ALICE,ZW050428,Lupane,Matabeleland North
Madamombe Clinic(Masvingo),ZW080327,Chivi,Masvingo
Tsokodeka Clinic,ZW0300331,Ump,Mashonaland East
Chikangwe clinic,nmrl04020a,Hurungwe,Mashonaland West
Bromley Clinic,ZW030245,Goromonzi,Mashonaland East
Makaha Rural Health Centre,ZW030605,Mudzi,Mashonaland East
Mutambara Mission Hospital,ZW01020C,Chimanimani,Manicaland
Bururu RDC Clinic,ZW040325,Mhondoro,Mashonaland West
Chikondoma Clinic,ZW030812,Mutoko,Mashonaland East
Rusape District Hospital,ZW01040A,Makoni,Manicaland
Zhomba Clinic,ZW070240,Gokwe North,Midlands Province
Simchembu Rural Health Centre,ZW070209,Gokwe North,Midlands Province
Goredema Clinic,ZW070292,Gokwe North,Midlands Province
Chireya Mission Hospital,ZW07020B,Gokwe North,Midlands Province
Chipinge District Hospital,CHIP001,Chipinge,Manicaland
Kadzidirire Rural Health Centre,ZW070202,Gokwe North,Midlands Province
Donje Clinic,ZW020406,Mazowe,Mashonaland Central
Chinyika Clinic,ZW030226,Goromonzi,Mashonaland East
Tsungubvi Clinic,ZW020447,Mazowe,Mashonaland Central
Nzvimbo Clinic,ZW020432,Mazowe,Mashonaland Central
Rosa Rural Hospital,ZW02040B,Mazowe,Mashonaland Central
Holme Eden Clinic,ZW020446,Mazowe,Mashonaland Central
Domboshava Training Centre Clinic,ZW030202,Goromonzi,Mashonaland East
Makarara Clinic,ZW030446,Hwedza,Mashonaland East
Mt St Mary's Hospital,ZW03040B,Hwedza,Mashonaland East
Rusike Clinic,ZW030249,Goromonzi,Mashonaland East
Chikwaka Rural Hospital,ZW03020D,Goromonzi,Mashonaland East
GOTO,ZW030403,Hwedza,Mashonaland East
JOSIAH TUNGAMIRAI / THORNHILL  AFB,NMRL070121,Gweru,Midlands
MBUYA DORCAS HOSPITAL,NMRL30042020,Harare,Harare
Chipfuwamiti RHC,NMRL202020,Makonde,Mashonaland West
Chinehasha Rural Health Centre,ZW020401,Mazowe,Mashonaland Central
Chidembeko Clinic,ZW070527,Mberengwa,Midlands Province
Craiglea Clinic,ZW030730,Murewa,Mashonaland East
Virginia Clinic,ZW030746,Murewa,Mashonaland East
Chitimbe Clinic,ZW030328,Uzumba Maramba Pfungwe,Mashonaland East
Ruwa PolyClinic,ZW030273,Goromonzi,Mashonaland East
Red Cross Clinic-Harare,NMRL20200006,Harare,Harare
Presbyterian Church Clinic (CHEGUTU,Nmrl17062020,Chegutu,Mashonaland West
Nyamapanda Clinic,ZW030629,Mudzi,Mashonaland East
Mavhurazi  Clinic,ZWdummy40,Mudzi,Mashonaland East
Mahuwe Clinic,ZW020833,Mbire,Mashonaland Central
MTORA HOSPITAL,ZW07020D,Gokwe north,Midlands
ZRP Camp Clinic,ZW070215,Gokwe South,Midlands Province
Kotwa District Hospital,ZW03060A,Mudzi,Mashonaland East
Chitate Rural Health Centre,ZW030701,Murewa,Mashonaland East
Kemutamba Clinic,ZW020346,Guruve,Mashonaland Central
Nyawure Clinic,ZW030229,Goromonzi,Mashonaland East
Sally Mugabe Hospital (Harare Central Hospital),HRE002,Harare,Harare
Tavara Clinic,ZW030125,Chikomba,Mashonaland East
Chivhu General Hospital,ZW03010A,Chikomba,Mashonaland East
Muda Clinic,ZW030925,Seke,Mashonaland East
Kowoyo Clinic,ZW030227,Goromonzi,Mashonaland East
Henry John Rheimer Clinic,ZW030247,Goromonzi,Mashonaland East
Chaza Clinic,Nmrl07060D,Mberengwa,Midlands
Mazowe Mine Clinic,ZW020477,Mazowe,Mashonaland Central
Nharira Rural Hospital,ZW03010B,Chikomba,Mashonaland East
Muonwe Rural Health Centre,ZW020102,Bindura,Mashonaland Central
Kariba Hospital,ZW04040A,Kariba,Mashonaland West
Shopo Clinic,ZW020487,Mazowe,Mashonaland Central
Overspill  Clinic,ZWdummy61,Seke,Mashonaland East
Masasa Clinic,ZW030129,Chikomba,Mashonaland East
Chidodo Clinic,ZW020841,Guruve,Mashonaland Central
Wedza Rural Hospital,ZW03040A,Hwedza,Mashonaland East
Acton Reynolds Rural Health Centre,ZW030901,Seke,Mashonaland East
Mvurwi Hospital,ZW02040E,Mazowe,Mashonaland Central
Masomo Clinic,ZW020802,Mbire,Mashonaland Central
Shutu Rural Health Centre,ZW020403,Mazowe,Mashonaland Central
Sadza District Hospital,ZW03010D,Chikomba,Mashonaland East
Pote Clinic,ZW030230,Goromonzi,Mashonaland East
Chitsungo Mission Hospital,ZW02080B,Mbire,Mashonaland Central
Gonono Clinic,ZW020831,Mbire,Mashonaland Central
Mashame Rural Health Centre,ZW070205,Gokwe North,Midlands Province
Masoka Clinic,ZW020801,Mbire,Mashonaland Central
Nyambudzi Clinic,ZW020835,Mbire,Mashonaland Central
Masarakufa Rural Health Centre,ZW030606,Mudzi,Mashonaland East
Chirunya Clinic,ZW020834,Guruve,Mashonaland Central
Chegutu District Hospital,ZW04010A,Chegutu,Mashonaland West
Concession District Hospital,ZW02040A,Mazowe,Mashonaland Central
Sakupwanya Clinic,ZW010640,Mutasa,Manicaland
Mbare Polyclinic,ZW000A27,Harare,Harare
Nyadiri Rural Health Centre,ZW030808,Mutoko,Mashonaland East
Nyamhere Rural Health Centre,ZW030103,Chikomba,Mashonaland East
Chivhu Clinic,ZW030145,Chikomba,Mashonaland East
Arcturus Mine Clinic,ZW030275,Goromonzi,Mashonaland East
Chidye Clinic,ZW030814,Mutoko,Mashonaland East
Lustleigh Council Clinic,ZW030564,Marondera,Mashonaland East
Matedzi Clinic,ZW070530,Mberengwa,Midlands Province
Chingezi Clinic,ZW070528,Mberengwa,Midlands Province
Chikwizo Clinic,ZW030691,Mudzi,Mashonaland East
Nyamukoho Clinic,ZW030631,Mudzi,Mashonaland East
Chiunye Rural Health Centre,ZW030602,Mudzi,Mashonaland East
Suswe Clinic,ZW030633,Mudzi,Mashonaland East
Chimhanda Clinic,ZW020627,Rushinga,Mashonaland Central
St Rupert's Mission Hospital,ZW04050B,Makonde,Mashonaland West
Chitungwiza Central Hospital,ZW000C0C,Chitungwiza,Harare
Nyakapupu Clinic,ZW020339,Guruve,Mashonaland Central
Musumha Rural Health Centre,ZW030107,Chikomba,Mashonaland East
Shamva District Hospital,ZW02070A,Shamva,Mashonaland Central
Highfield Polyclinic,ZW000A18,South Western,Harare
Mutasa Clinic -  Mutare,ZW010631,Mutasa,Manicaland
Chikafa Clinic,ZW020830,Mbire,Mashonaland Central
Chingamuka Clinic,ZWdummy08,Mudzi,Mashonaland East
Howard Mission Hospital,ZW02040C,Mazowe,Mashonaland Central
Kadoma general hospital,ZW04030A,Sanyati,Mashonaland West
Matapi Clinic,ZW000A25,Southern,Harare
Beatrice Road Hospital (BRIDH),ZW000A0C,Harare,Harare
Always Clinic,ZW020209,Centenary,Mashonaland Central
Mukumbura Clinic,ZW020503,Mount Darwin,Mashonaland Central
Chinamhora Clinic,ZW030225,Goromonzi,Mashonaland East
Ruyamuro Clinic,ZW020343,Guruve,Mashonaland Central
Makanyazingwa Clinic,ZW030923,Seke,Mashonaland East
Nhangabwe Clinic,ZW030132,Chikomba,Mashonaland East
Chitepo Clinic,ZW020535,Mount Darwin,Mashonaland Central
Beatrice Rural Hospital,ZW03090A,Seke,Mashonaland East
Pfunyangowu Rural Health Centre,ZW020505,Mount Darwin,Mashonaland Central
Zvamatobwe Rural Health Centre,ZW030104,Chikomba,Mashonaland East
Daramombe Clinic,ZW030191,Chikomba,Mashonaland East
Welcome Home Rural Health Centre,ZW030748,Murewa,Mashonaland East
Avondale Clinic,ZW000A01,North Western,Harare
Population Services Zimbabwe,ZW070224,Gokwe South,Midlands Province
Chapoto Clinic,ZW020820,Mbire,Mashonaland Central
CRANHAM,ZW020491,Mazowe,Mashonaland Central
Unknown Facility,ZW000019,Harare,Harare
Rujeko Clinic (Masvingo),ZW080582,Masvingo,Masvingo
LONGVALLEY,INCHARGE,Makonde,Mashonaland West
ZPCS Study,NMRL019,Harare,Harare
CHINGWIZI ,ZW080608,Mwenezi,Masvingo
St Joseph's Mission Hospital (Mutare),ZW01050G,Mutare,Manicaland
Citimed,NMRL2020007,Chitungwiza,Harare
MACHIVA,80100,Zaka,Masvingo
KAMUZINGIZI CLINIC ,ZW040492,Makonde,Mashonaland West
Kwekwe General Hospital,ZW07040A,Kwekwe,Midlands
Benqest Clinic,BENQEST,Hurungwe,Mashonaland West
marororo clinic,zw000a90,Chitungwiza,Harare
Makumbe District Hospital,ZW03020A,Goromonzi,Mashonaland East
Chigondo Clinic,ZW030425,Hwedza,Mashonaland East
Kushinga Phikhelela Clinic,ZW030504,Marondera,Mashonaland East
Wenimbe Rural Health Centre,ZW030506,Marondera,Mashonaland East
Chikurumadziva Clinic,ZW030445,Hwedza,Mashonaland East
Mutala Clinic,ZW040484,Makonde,Mashonaland West
Mzari Clinic,ZW040261,Makonde,Mashonaland West
Trelawney RDC Clinic,ZW040648,Zvimba,Mashonaland West
Budiriro Polyclinic,ZW000A09,West South West,Harare
Zviduri Clinic,ZW030447,Hwedza,Mashonaland East
PHILIPSDALE CLINIC,PH03010A,Chikomba,Mashonaland East
Gwarawa Rural Health Centre,ZW070501,Mberengwa,Midlands Province
Manyame 24 hr  Medical,ZW000B0D,Chitungwiza Urban,Harare
Chambuta Clinic,ZW080201,Chiredzi,Masvingo
Nyamatawa Clinic,ZW030630,Mudzi,Mashonaland East
Mabvuku Satelite Clinic,ZW000A47,Eastern,Harare
Plumtree District Hospital,ZW06070A,Mangwe,Matabeleland South
Inyathi District Hospital,ZW05020A,Bubi,Matabeleland North
Chikeya clinic,nmrl0000001,Zvimba,Mashonaland West
Border Church Rural Health Centre,ZW030501,Marondera,Mashonaland East
Mwanezi Rural Health Centre,ZW070505,Mberengwa,Midlands Province
Chalala RDC Clinic,ZW040425,Kariba,Mashonaland West
Mola Clinic,ZW040404,Kariba,Mashonaland West
Gandavaroyi,ZWdummy16,Gokwe North,Midlands Province
Chibuwe Clinic,ZW010325,Chipinge,Manicaland
Nembire Rural Health Centre,ZW020527,Mount Darwin,Mashonaland Central
MOY CLINIC,ZW040235,Hurungwe,Mashonaland West
Chirume RHC Hwedza,zw030451,Hwedza,Mashonaland East
Sally Mugabe Hospital (Harare Central Hospital),HRE002,Harare,Harare
Sally Mugabe Hospital (Harare Central Hospital),HRE002,Harare,Harare
ZPCS HQ,ZW000002020,Harare,Harare
Mupfure  Clinic,ZW0401400,Chegutu,Mashonaland West
Always Clinic,ZW020209,Centenary,Mashonaland Central
Always Clinic,ZW020209,Centenary,Mashonaland Central
NYATSATO - RUSHINGA,NMRL200321,Rushinga,Mashonaland Central
Harare Laboratory,NMR180219,Harare,Harare
MUPUMBU,ZW040614,Zvimba,Mashonaland West
MAFIGU,ZW0206,Rushinga,Mashonaland Central
JOSIAH TUNGAMIRAI / THORNHILL  AFB,NMRL070121,Gweru,Midlands
Wiltshire Clinic,ZW030149,Chikomba,Mashonaland East
Whahwa Prison Dependents Clinic,ZWdummy79,Gweru,Midlands Province
Weya Rural Hospital,ZW01040B,Makoni,Manicaland
Weverly Clinic,ZW040362,Sanyati,Mashonaland West
Wendedzo Clinic,ZW080513,Masvingo,Masvingo
Welezi Clinic,ZW070730,Zvishavane,Midlands Province
Watyoka Clinic,ZW040130,Chegutu,Mashonaland West
Waterloo Clinic,ZW030747,Murewa,Mashonaland East
Wanezi Rural Health Centre,ZW070507,Mberengwa,Midlands Province
Wadzanai Clinic,ZW020712,Shamva,Mashonaland Central
Waddilove School Clinic,ZW030586,Marondera,Mashonaland East
Vutete,ZW080333,Chivi,Masvingo
Vungu Clinic,ZW070346,Gweru,Midlands Province
Vumba Clinic - gokwe north,ZW070220,Gokwe north,Midlands
Vukuzenzele Rural Health Centre,ZW070705,Zvishavane,Midlands Province
Vugwi Rural Health Centre,ZW070704,Zvishavane,Midlands Province
Vubachikwe Mine Clinic,ZW060380,Gwanda,Matabeleland South
Village 13 Rural Health Centre,ZW060201,Bulilima,Matabeleland South
Victoria High School Clinic,ZWdummy78,Masvingo,Masvingo
Victoria Falls Hospital,ZW05030A,Hwange,Matabeleland North
Veza Clinic,ZW080738,Zaka,Masvingo
Vere Rural Health Centre,ZW040311,Sanyati,Mashonaland West
Vengere Clinic,ZW010442,Makoni,Manicaland
Veneka Clinic,ZW010336,Chipinge,Manicaland
Vanad RDC Clinic,ZW040678,Zvimba,Mashonaland West
Unki Mine Clinic,ZWdummy77,Shurugwi,Midlands Province
Umuntu Clinic,ZW050798,Umguza,Matabeleland North
Umguza RDC Clinic,ZW050701,Umguza,Matabeleland North
Twin Tops Clinic,ZW040317,Mhondoro,Mashonaland West
Tuzuka Clinic,ZW010316,Chipinge,Manicaland
Turk Mine Clinic,ZWdummy76,Bubi,Matabeleland North
Turf Estate RDC Clinic,ZW040348,Mhondoro,Mashonaland West
Tumbire Clinic,ZWdummy75,Gweru,Midlands Province
Tsonzo Rural Hospital,ZW01060A,Mutasa,Manicaland
Tshovani Ketter Polyclinic,ZW080233,Chiredzi,Masvingo
Tsholotsho Urban Clinic,ZW050631,Tsholotsho,Matabeleland North
Tsholotsho District Hospital,ZW05060A,Tsholotsho,Matabeleland North
Tshitshi Clinic,ZW060732,Mangwe,Matabeleland South
Tshelanyemba Mission Hospital,ZW06050D,Matobo,Matabeleland South
Tsanzaguru Clinic,ZW010436,Makoni,Manicaland
Trojan Nickel Clinic,ZW020176,Bindura,Mashonaland Central
Triashill Mission Hospital,ZW01060E,Mutasa,Manicaland
TRB RDC Clinic,ZW040647,Zvimba,Mashonaland West
Totonga Clinic,ZW070368,Gweru,Midlands
Torwood Polyclinic,ZW070454,Kwekwe,Midlands Province
Toriro Clinic,ZW010435,Makoni,Manicaland
Topomazi Clinic,ZWdummy74,Kwekwe,Midlands Province
Tongwe Clinic,ZW070239,Gokwe South,Midlands Province
Tongogara Clinic,ZW070629,Shurugwi,Midlands Province
Tombo Clinic,ZW010732,Nyanga,Manicaland
Tirizi Satellite Clinic,ZW080433,Gutu,Masvingo
Tinde Clinic,ZW050190,Binga,Matabeleland North
Tilbury Clinic,ZW010266,Chimanimani,Manicaland
Tiger Reef Clinic,ZW070484,Kwekwe,Midlands Province
Thorngrove Hospital,ZW090A0E,Bulawayo,Bulawayo
Tengwe Clinic,ZW040249,Hurungwe,Mashonaland West
Tandi Clinic,ZW010434,Makoni,Manicaland
Tana Rural Health Centre,ZW070607,Shurugwi,Midlands Province
Tamandayi Clinic,ZW010350,Chipinge,Manicaland
Takawira Clinic,ZW020728,Shamva,Mashonaland Central
Takavarasha Rural Health Centre,ZW080307,Chivi,Masvingo
Tafara FHS Clinic,ZW000A38,Eastern,Harare
Swereki Clinic,ZW060128,Beitbridge,Matabeleland South
Svuure Rural Health Centre,ZW080704,Zaka,Masvingo
Svita Clinic,ZW070537,Mberengwa,Midlands Province
Svisvi Clinic,ZW070211,Gokwe South,Midlands Province
Svika Rural Health Centre,ZW070609,Shurugwi,Midlands Province
Sutton RDC Clinic,ZW040677,Zvimba,Mashonaland West
Sunningdale Clinic,ZW000A37,Southern,Harare
Summerton Rural Health Centre,ZW080512,Masvingo,Masvingo
Storis Clinic,ZW020478,Mazowe,Mashonaland Central
Stanmore Clinic,ZW060306,Gwanda,Matabeleland South
St Werburghs Clinic,ZW010507,Mutare,Manicaland
St Thomas Prison Clinic,ZW030511,Marondera,Mashonaland East
St Theresa Mission Hospital,ZW07010F,Chirumhanzu,Midlands
St Peter's Mission Hospital,ZW01030D,Chipinge,Manicaland
St Peter's Clinic,ZW010694,Mutasa,Manicaland
St Paul's Musami Mission Hospital,ZW03070B,Murewa,Mashonaland East
St Patrick's Mission Hospital,ZW050337,Hwange,Matabeleland North
St Patrick's Clinic,ZW070392,Gweru,Midlands Province
St Michael's Tanda Mission Hospital,ZW01040E,Makoni,Manicaland
St Michaels 24 hr Clinic (Chitungwiza),ZW000B0C,Chitungwiza,Harare
St Marys Clinic,ZW000B03,Chitungwiza Urban,Harare
St Luke's Mission Hospital,ZW05040B,Lupane,Matabeleland North
St Joseph Clinic(MASVINGO),ZW080227,Chiredzi,Masvingo
St James Clinic,ZW050791,Umguza,Matabeleland North
St Barbara Mission Hospital,ZW01060D,Mutasa,Manicaland
St Augustine's Clinic,ZW010693,Mutasa,Manicaland
St Annes Mission Hospital (Brunapeg),ZW06070D,Mangwe,Matabeleland South
St Andrew's Mission Hospital,ZW01050F,Mutare,Manicaland
Spring Valley Clinic,ZW010795,Nyanga,Manicaland
Sowa Rural Health Centre,ZW030303,Uzumba Maramba Pfungwe,Mashonaland East
Southerton Clinic,ZW000A35,South Western,Harare
Southdowns Clinic,ZW010369,Chipinge,Manicaland
Soti Source Rural Health Centre,ZW080406,Gutu,Masvingo
Songwa Clinic,ZWdummy73,Hwange,Matabeleland North
Somabhula Clinic,ZW070345,Gweru,Midlands Province
Solusi Clinic,ZW060291,Bulilima,Matabeleland South
Sodhaka Clinic,ZW050606,Tsholotsho,Matabeleland North
Siyawareva Clinic,ZW080737,Zaka,Masvingo
Siyakobvu rural hospital,ZW040428,Kariba,Mashonaland West
Siyahokwe Clinic,ZW070127,Chirumhanzu,Midlands Province
Sivalo Rural Health Centre,ZW050505,Nkayi,Matabeleland North
Sitezi Clinic,ZW060332,Gwanda,Matabeleland South
Siphepha Rural Hospital,ZW05060B,Tsholotsho,Matabeleland North
Sino Zimbabwe Clinic,ZWdummy72,Gweru,Midlands Province
Singwango Clinic,ZW060425,Insiza,Matabeleland South
Singwambizi Clinic,ZW060427,Insiza,Matabeleland South
Sinansengwe Rural Health,ZW050193,Binga,Matabeleland North
Sinakoma Clinic,ZW050191,Binga,Matabeleland North
Simbumbumbu Clinic,ZW060305,Gwanda,Matabeleland South
Simatelele Rural Health Centre,ZW050192,Binga,Matabeleland North
Simangane Clinic,ZW050333,Hwange,Matabeleland North
Simana Clinic,ZW070434,Kwekwe,Midlands Province
Silver Stream Clinic,ZW010367,Chipinge,Manicaland
Silveira Mission Hospital,ZW08010D,Bikita,Masvingo
Silobela District  Hospital,ZW07040B,Kwekwe,Midlands Province
Silobela Clinic,ZW070433,Kwekwe,Midlands Province
Silikwe Clinic,ZWdummy71,Gwanda,Matabeleland South
Sikhobokhobo Clinic,ZW050528,Nkayi,Matabeleland North
Sikhathini Clinic,ZW060231,Bulilima,Matabeleland South
Sikente Rural Health Centre,ZW050698,Tsholotsho,Matabeleland North
Sigezibubi Clinic,ZWdummy70,Kwekwe,Midlands Province
Siganda Clinic,ZW050226,Bubi,Matabeleland North
Sidinda Clinic,ZWdummy69,Hwange,Matabeleland North
Sidakeni Clinic,ZW070432,Kwekwe,Midlands Province
Siansundu Rural Health Centre,ZW050105,Binga,Matabeleland North
Siadindi Rural Health Centre,ZW050196,Binga,Matabeleland North
Siabuwa Rural Hospital,ZW05010B,Binga,Matabeleland North
Shurugwi ZPS Clinic,ZWdummy68,Shurugwi,Midlands Province
Shurugwi District Hospital,ZW07060A,Shurugwi,Midlands
Shonganiso Clinic,ZW080592,Masvingo,Masvingo
Shindi Satellite Clinic,ZW080328,Chivi,Masvingo
Shinda Clinic,ZW030632,Mudzi,Mashonaland East
Sherwood Clinic,ZW070466,Kwekwe,Midlands Province
Sherukuru Rural Health Centre,ZW010603,Mutasa,Manicaland
Sheba Clinic,ZW010672,Mutasa,Manicaland
Shashe Clinic,ZW060129,Beitbridge,Matabeleland South
Shangani Rural Hospital,ZW06040B,Insiza,Matabeleland South
Shangani Clinic,ZW060477,Insiza,Matabeleland South
Shamva Gold mine Clinic,ZW020776,Shamva,Mashonaland Central
Shabwe Rural Health Centre,ZW060106,Beitbridge,Matabeleland South
Shabane Mine Hospital,ZW07070C,Zvishavane,Midlands Province
Sessami Clinic,ZW070296,Gokwe South,Midlands Province
Sesemba Clinic,ZW050534,Nkayi,Matabeleland North
Serima,ZW080491,Gutu,Masvingo
Senkwazi Clinic,ZW070431,Kwekwe,Midlands Province
Sengezane Clinic,ZW060330,Gwanda,Matabeleland South
Senga Clinic,ZW070367,Gweru,Midlands
Selous Clinic,ZW040149,Chegutu,Mashonaland West
Selonga Clinic,ZW060363,Gwanda,Matabeleland South
Selbourne/Nyanga Pine Clinic,ZW010668,Mutasa,Manicaland
Seke North Clinic,ZW000B02,Chitungwiza Urban,Harare
Sebhumane Clinic,ZW050527,Nkayi,Matabeleland North
Sebakwe Clinic,ZW070465,Kwekwe,Midlands Province
Sanzukwi Clinic,ZW060733,Mangwe,Matabeleland South
Sanyati RDC Clinic,ZW040330,Sanyati,Mashonaland West
Sanyathi Mine,ZWdummy67,Gokwe North,Midlands Province
Santa Babra Clinic,ZWdummy66,Chegutu,Mashonaland West
Sankonjane Rural Health Centre,ZW060502,Matobo,Matabeleland South
Sangano Clinic,ZW010447,Makoni,Manicaland
Sandawana Clinic,ZW070578,Mberengwa,Midlands Province
Sanale Rural Health Centre,ZW060407,Insiza,Matabeleland South
Samu Clinic,ZW080213,Chiredzi,Masvingo
Samaringa Clinic,ZW010642,Mutasa,Manicaland
Samanga Clinic,ZW010641,Mutasa,Manicaland
Samambwa Clinic,ZW070430,Kwekwe,Midlands Province
Samahuru Mission Clinic,ZW050633,Tsholotsho,Matabeleland North
Sai Clinic,ZW070238,Gokwe South,Midlands Province
Sahumani Clinic,ZW010639,Mutasa,Manicaland
Sagambe Clinic,ZW010638,Mutasa,Manicaland
Sadziwa Clinic,ZW010637,Mutasa,Manicaland
Sadoma RDC Clinic,ZW040584,Makonde,Mashonaland West
Sabvure Clinic,ZW010731,Nyanga,Manicaland
Sabi Mine Clinic,ZW070776,Zvishavane,Midlands Province
Rwizi Clinic,ZW040129,Chegutu,Mashonaland West
Ruwa Clinic,ZW030250,Goromonzi,Mashonaland East
Rutenga NRZ Clinic,ZW080681,Mwenezi,Masvingo
Rutenga Clinic,ZW080606,Mwenezi,Masvingo
Rutendo Clinic,ZW070464,Kwekwe,Midlands Province
Rutendo,ZWdummy65,Zvishavane,Midlands Province
Rutandare Clinic,ZW080231,Chiredzi,Masvingo
Rusununguko Clinic,ZW030204,Goromonzi,Mashonaland East
Rusitu Mission Hospital,ZW01020D,Chimanimani,Manicaland
Rusike Rural Health Centre,ZW070606,Shurugwi,Midlands Province
Rushinga Rural Health Centre,ZW020604,Rushinga,Mashonaland Central
Rusape ZRP Camp Clinic,ZW010475,Makoni,Manicaland
Rusape ZPCS Clinic,ZW010474,Makoni,Manicaland
Rusambo Clinic,ZW020626,Rushinga,Mashonaland Central
Ruponeso Clinic,ZWdummy64,Bikita,Masvingo
Rupinda Rural Health Centre,ZW010602,Mutasa,Manicaland
Rupangwana Clinic,ZW080230,Chiredzi,Masvingo
Runyararo Clinic,ZW080583,Masv,Masvingo
Runene RDCClinic,ZW040533,Makonde,Mashonaland West
Rukweza Clinic,ZW010433,Makoni,Manicaland
Rukovo Clinic,ZW080532,Masvingo,Masvingo
Ruchera Rural Health Centre,ZW010711,Nyanga,Manicaland
Rubi Clinic,ZWdummy63,Gweru,Midlands Province
Rowa Clinic,ZW010537,Mutare,Manicaland
Rose Camp ZRP Clinic,ZW050720,Umguza,Matabeleland North
Roscommon Clinic,ZW010264,Chimanimani,Manicaland
Rockford Council Clinic,ZW070647,Shurugwi,Midlands Province
River Ranch RDC Clinic,ZW040510,Makonde,Mashonaland West
Rio Tinto Clinic,ZW070452,Kwekwe,Midlands Province
Ringanayi Clinic,ZW010443,Makoni,Manicaland
Rimuka FCH,ZW04030F,Sanyati,Mashonaland West
Rimbi Clinic,ZW010335,Chipinge,Manicaland
Ridigita Prison Clinic,ZW030513,Marondera,Mashonaland East
Renco Mine Clinic,ZW080576,Masvingo,Masvingo
Regina Coeli Mission Hospital,ZW01070E,Nyanga,Manicaland
Redwood Clinic,ZW050728,Umguza,Matabeleland North
Redwing Clinic,ZW010671,Mutasa,Manicaland
Redcliff Clinic,ZW070459,Kwekwe,Midlands Province
Razi Rural Health Centre,ZW080305,Chivi,Masvingo
Ratelshoek Clinic,ZW010371,Chipinge,Manicaland
Range Rural Health Centre,ZW03010C,Chikomba,Mashonaland East
Rambanepasi Clinic,ZW010138,Buhera,Manicaland
Rafingora Rural Hospital,ZW04060D,Zvimba,Mashonaland West
Raafs Clinic,ZW050232,Bubi,Matabeleland North
Quarry Gold Mine Clinic,ZW070679,Shurugwi,Midlands Province
Pumula South Clinic,ZW090A35,Emakhandeni,Bulawayo
Pumula Old Clinic,ZW090A13,Emakhandeni,Bulawayo
